"langs","codes","fams","scripts","word.len","word.size","char.len","char.size","char.h0","char.h1","char.H2","char.h2","char.H3","char.h3","word.mawe10000.h0","word.mawe10000.h1","word.mawe10000.H2","word.mawe10000.h2","word.mawe10000.H3","word.mawe10000.h3","mattr500","mattr1000","mattr2000","word1","word2","word3","word4","word5","word1.prop","word2.prop","word5.prop","word10.prop","word25.prop","word50.prop","word100.prop","beta","beta.error","beta.100","beta.100.error"
"Full Voynich Maximal Simplified Text","voy.f.s.text","Voynich","Latin",33111,6926,200988,22,4.4594316186373,3.8768721945164,5.99254684619258,2.11567465167617,7.83459207416056,1.84204522796799,11.2145265784499,9.62469989763822,12.6626051090875,3.0379052114493,12.8610112956518,0.198406186564299,0.613191340594326,0.533524112347642,0.450238603272092,"daiin","ol","chedy","aiin","shedy",0.0246745794448975,0.0150705203708737,0.077647911570173,0.12603062426384,0.228262510948023,0.325511159433421,0.435202802693969,-0.641929610913715,0.00153114872534494,-0.621454054170157,0.0114737561026684
"Voynich A Maximal Simplified Text","voy.a.s.text","Voynich","Latin",11081,3272,65125,21,4.39231742277876,3.84196611903253,5.98845582463312,2.14648970560059,7.86336818402884,1.87491235939572,10.343996209004,9.06195744889803,11.5391876466998,2.47723019780177,11.6784242764424,0.139236629742631,0.629369833601718,0.560958847736626,0.465602297255628,"daiin","chol","chor","s","dy",0.0458442378846674,0.025087988448696,0.112895948019132,0.160454832596336,0.256565291941161,0.346268387329663,0.451944770327588,-0.782014517423062,0.00143884036027894,-0.861351992718116,0.00840375706205196
"Voynich A Maximal Simplified Text","voy.b.s.text","Voynich","Latin",21632,4661,133442,22,4.4594316186373,3.87548580286236,5.88033885207344,2.00485304921107,7.60756897662185,1.72723012454842,10.8217904560552,9.34790695312483,12.2105958189153,2.8626888657905,12.4095029503219,0.198907131406584,0.598152892561983,0.507216340621404,0.427084670231729,"chedy","ol","shedy","aiin","daiin",0.0210336538461538,0.0183062130177515,0.0864922337278106,0.14686575443787,0.25882951183432,0.36769600591716,0.475915310650888,-0.595657643262189,0.00254092619898806,-0.520276802771849,0.0173866691802578
"Caesar Bello Gallico","caesar","Latin","Latin",18369,6888,141729,24,4.58496250072116,4.03548509039249,7.39037702307564,3.35489193268316,10.0956512551573,2.70527423208162,11.967803797925,10.654276893116,12.9814814477096,2.32720455459359,13.1445712190724,0.163089771362819,0.741681828169633,0.675169875909285,0.614322764227642,"in","et","ad","cum","quod",0.0228101693069846,0.0215580597746203,0.0801350100713158,0.122488975992161,0.197071152485165,0.256628014589798,0.328433774293647,-0.673771689695285,0.00148950134201961,-0.676585327380627,0.0175392991107042
"Dante Inferno","dante","Italian","Latin",30764,7942,171955,28,4.8073549220576,4.11540273720759,7.33436073759923,3.21895800039163,10.0133413334132,2.67898059581394,11.0041622067497,9.37084333729879,12.0180107180334,2.64716738073458,12.3329540126077,0.314943294574364,0.641333333333333,0.567128694477284,0.498155595549738,"e","che","la","a","di",0.038324015082564,0.0365687166818359,0.136263164738005,0.196105837992459,0.296905473930568,0.376186451696788,0.459595631257314,-0.721924271768643,0.00161219946744095,-0.707854519784555,0.0185659178605284
"Dee Elements","dee","English","Latin",29344,7335,181987,43,5.4262647547021,4.20380417956339,7.61069633219188,3.40689215262849,10.3359878122252,2.72529148003331,11.5965950150932,9.41503746461891,12.6862812001727,3.27124373555376,13.181980288359,0.495699088186343,0.566938510051242,0.503979069767442,0.441682936507936,"the","and","of","to","in",0.0513904034896401,0.0458696837513631,0.189544711014177,0.245569792802617,0.335911941112323,0.408499182115594,0.484460196292257,-0.774146038701737,0.00225525815120956,-0.772587949844711,0.0266170706375357
"Descartes Meditationes","descart","Latin","Latin",17578,5449,121888,36,5.16992500144231,4.06887167698734,7.4109886654548,3.34211698846746,10.0247441073155,2.61375544186066,11.6200882081575,10.0046839736753,12.7857146722331,2.78103069855787,13.0505211931722,0.264806520939053,0.660396011396011,0.573291618608228,0.494671806787776,"in","et","non","me","ut",0.0210490385709409,0.0207645921037661,0.0925588804187052,0.150870406189555,0.250483558994197,0.328649448173854,0.420070542723859,-0.618816417931409,0.00246612453171164,-0.548101200294484,0.0208212013194605
"Melanchthon Confession","melanch","German","Latin",11852,3545,83315,40,5.32192809488736,4.09128256668674,7.30423546473284,3.2129528980461,9.78841911110366,2.48418364637082,10.6561182595739,9.17980965539086,11.7188048849311,2.53899522954029,12.0134680290578,0.294663144126651,0.602962121212121,0.522002738654147,0.452770698344132,"und","die","dass","der","zu",0.0452244346945663,0.0257340533243334,0.13212959838002,0.187816402294971,0.285099561255484,0.371667229159636,0.467094161322983,-0.76139657,0.00155298458778226,-0.786474211171027,0.0110640435522064
"Paracelsus Panagranum","paracel","German","Latin",29714,4116,166738,35,5.12928301694497,3.98513502910412,7.1047043586961,3.11956932959198,9.50886046017887,2.40415610148277,10.9299774645749,8.62761689068544,12.4390236879578,3.81140679727236,13.1768091750449,0.737785487087145,0.463570093457944,0.385252567693744,0.318459471022948,"und","der","die","ist","das",0.0538803257723632,0.0362118866527563,0.170895873998788,0.251935114760719,0.376320926162752,0.490846065827556,0.596553813017433,-0.743197361782874,0.00186036231867838,-0.727065055421524,0.0124562572160743
"Polygraphia III small set","p3.10c","Polygraphian","Latin",70796,231,430179,18,4.16992500144231,3.65243911464689,5.85909511428056,2.20665599963368,7.30503736413799,1.44594224985743,7.72353553217204,7.26528856581485,12.1218638997416,4.85657533392679,12.8117208053463,0.689856905604637,0.323114198705748,0.186607473989667,0.104559184812954,"adum","madu","abru","loru","pasu",0.0187581219277925,0.0184332448160913,0.0918554720605684,0.179826543872535,0.32143058929883,0.492810328267134,0.767896491327194,-0.338156679062946,0.00818778437359208,-0.428087734821508,0.0210631711601654
